    17115    -2.491987159E-02     6.615740741E-03     4.350503751E-03
    17116    -2.586960944E-02     6.031023854E-03     4.507513408E-03
    17117    -2.491987159E-02     5.097222222E-03     3.069809876E-03
    17118    -2.491987159E-02     4.097222222E-03     4.069809876E-03
    17119    -2.491987159E-02     6.097222222E-03     4.065235220E-03
    17120    -2.586960944E-02     4.805201567E-03     4.215308596E-03
    17121    -2.491987159E-02     4.000000000E-03     2.000000000E-03
    17122    -2.491987159E-02     3.000000000E-03     3.000000000E-03
    17123    -2.586960944E-02     3.000000000E-03     2.000000000E-03
    17124    -2.400928821E-02     3.000000000E-03     2.000000000E-03
    17125    -2.493519352E-02     3.000000000E-03     9.999999997E-04
    17126    -2.491987159E-02     6.000000000E-03     2.000000000E-03
    17127    -2.491987159E-02     7.000000000E-03     2.995425345E-03
    17128    -2.586960944E-02     7.000000000E-03     1.993900459E-03
    17129    -2.400928821E-02     7.000000000E-03     2.000000000E-03
    17130    -2.494670337E-02     7.000000000E-03     9.988217506E-04
    17131    -2.586960944E-02     5.001073654E-03     2.083985513E-03
    17132    -2.401663781E-02     5.000002114E-03     2.000000000E-03
    17133    -2.586960944E-02     3.000000000E-03     4.000000000E-03
    17134    -2.586960944E-02     7.000000000E-03     3.987800919E-03
    17135    -2.491987159E-02     3.999766402E-03    -4.000233435E-03
    17136    -2.491987159E-02     4.999766402E-03    -5.000233435E-03
    17137    -2.491987159E-02     4.999766402E-03    -3.000233435E-03
    17138    -2.491987159E-02     5.999766402E-03    -4.000233435E-03
    17139    -2.586960944E-02     5.000084801E-03    -3.992751067E-03
    17140    -2.491987159E-02     3.000000000E-03    -3.000000000E-03
    17141    -2.491987159E-02     4.000000000E-03    -2.000000000E-03
    17142    -2.586960944E-02     3.000000000E-03    -2.000000000E-03
    17143    -2.400928821E-02     3.000000000E-03    -2.000000000E-03
    17144    -2.493519352E-02     3.000000000E-03    -1.000000000E-03
    17145    -2.491987159E-02     3.000000000E-03    -5.000000000E-03
    17146    -2.491987159E-02     4.000000000E-03    -6.000000000E-03
    17147    -2.459278888E-02     3.000000000E-03    -6.007303759E-03
    17148    -2.586960944E-02     3.000000000E-03    -6.000000000E-03
    17149    -2.499169791E-02     2.527034958E-03    -6.000000000E-03
    17150    -2.586960944E-02     3.000000000E-03    -4.000000000E-03
    17151    -2.491987159E-02     6.000000000E-03    -6.009149311E-03
    17152    -2.459278888E-02     5.000000000E-03    -6.007303759E-03
    17153    -2.491987159E-02     7.000000000E-03    -5.009149311E-03
    17154    -2.459233129E-02     7.000000000E-03    -6.018298622E-03
    17155    -2.491987159E-02     7.417613883E-03    -6.018298622E-03
    17156    -2.548097036E-02     7.000000000E-03    -6.018298622E-03
    17157    -2.491987159E-02     6.000000000E-03    -2.000000000E-03
    17158    -2.586960944E-02     4.999809508E-03    -1.991677968E-03
    17159    -2.401665799E-02     4.999998017E-03    -2.000000000E-03
    17160    -2.491987159E-02     7.000000000E-03    -3.000000000E-03
    17161    -2.586960944E-02     7.000000000E-03    -4.001524885E-03
    17162    -2.540021596E-02     7.000000000E-03    -4.520017870E-03
    17163    -2.586960944E-02     7.000000000E-03    -2.003049770E-03
    17164    -2.400928821E-02     7.000000000E-03    -2.000000000E-03
    17165    -2.494670337E-02     7.000000000E-03    -1.001178249E-03
    17166    -2.426570618E-02     4.000000000E-03    -6.014607518E-03
    17167    -2.426751419E-02     2.250000000E-03    -6.007303759E-03
    17168    -2.402126540E-02     3.159803915E-03    -6.926673686E-03
    17169    -2.426524858E-02     6.000000000E-03    -6.016453070E-03
    17170    -2.403252169E-02     5.034815216E-03    -6.887517768E-03
    17171    -2.426479099E-02     7.750000000E-03    -6.018298622E-03
    17172    -2.402868631E-02     6.907683656E-03    -6.900886490E-03
    17173    -5.999824537E-03     7.794022038E-03    -2.468267020E-02
    17174    -6.000301296E-03     8.468297190E-03    -2.467490476E-02
    17175    -5.988643745E-03     8.183470911E-03    -2.483429248E-02
    17176    -6.004272626E-03     7.776642612E-03    -2.454557693E-02
    17177    -5.989191066E-03     7.235551127E-03    -2.476824931E-02
    17178    -6.007489688E-03     6.985551127E-03    -2.444116660E-02
    17179    -6.004749385E-03     8.450917764E-03    -2.453781149E-02
    17180    -6.007966447E-03     9.409826279E-03    -2.443340116E-02
    17181    -5.989667825E-03     8.659826279E-03    -2.476048387E-02
    17182    -6.011390456E-03     8.166091485E-03    -2.437011650E-02
    17183    -5.996308896E-03     1.000000000E-02    -2.459278888E-02
    17184    -6.014607518E-03     9.125000000E-03    -2.426570618E-02
    17185    -6.949903350E-03     1.000000000E-02    -2.401455482E-02
    17186    -5.978010274E-03     9.250000000E-03    -2.491987159E-02
    17187    -5.978010274E-03     1.000000000E-02    -2.586960944E-02
    17188    -6.882712022E-03     1.000000000E-02    -2.502289063E-02
    17189    -5.978010274E-03     8.375000000E-03    -2.491987159E-02
    17190    -5.978010274E-03     8.582442910E-03    -2.524350854E-02
    17191    -6.014607518E-03     7.375000000E-03    -2.426570618E-02
    17192    -6.950185413E-03     8.224971333E-03    -2.401447319E-02
    17193    -5.978010274E-03     7.625000000E-03    -2.491987159E-02
    17194    -5.978010274E-03     8.296611092E-03    -2.508461341E-02
    17195    -5.989005137E-03     6.750000000E-03    -2.491987159E-02
    17196    -4.983507706E-03     7.000000000E-03    -2.491987159E-02
    17197    -5.978010274E-03     7.000000000E-03    -2.586960944E-02
    17198    -5.978010274E-03     7.513320278E-03    -2.544217066E-02
    17199    -6.007303759E-03     6.500000000E-03    -2.459278888E-02
    17200    -6.000000000E-03     5.625000000E-03    -2.491987159E-02
    17201    -5.354683322E-03     6.365740741E-03    -2.491987159E-02
    17202    -6.000000000E-03     6.500000000E-03    -2.586960944E-02
    17203    -6.014607518E-03     5.625000000E-03    -2.426570618E-02
    17204    -6.934123879E-03     6.504886823E-03    -2.401911585E-02
    17205    -6.000000000E-03     3.875000000E-03    -2.491987159E-02
    17206    -6.007303759E-03     4.750000000E-03    -2.459278888E-02
    17207    -5.069547397E-03     4.972222222E-03    -2.491987159E-02
    17208    -6.000000000E-03     4.750000000E-03    -2.586960944E-02
    17209    -6.007303759E-03     3.000000000E-03    -2.459278888E-02
    17210    -5.000000000E-03     3.000000000E-03    -2.491987159E-02
    17211    -6.000000000E-03     3.000000000E-03    -2.586960944E-02
    17212    -6.000373822E-03     2.594660700E-03    -2.505640342E-02
    17213    -6.014607518E-03     3.875000000E-03    -2.426570618E-02
    17214    -6.007303759E-03     2.250000000E-03    -2.426751419E-02
    17215    -6.914827960E-03     3.096287990E-03    -2.402467803E-02
    17216    -6.909056700E-03     4.794370849E-03    -2.402633837E-02
    17217    -4.424230719E-03     5.712962963E-03    -2.491987159E-02
    17218    -4.349185891E-03     6.615740741E-03    -2.491987159E-02
    17219    -4.506604253E-03     6.031024115E-03    -2.586960944E-02
    17220    -3.069547397E-03     5.097222222E-03    -2.491987159E-02
    17221    -4.064049966E-03     6.097222222E-03    -2.491987159E-02
    17222    -4.069547397E-03     4.097222222E-03    -2.491987159E-02
    17223    -4.214900894E-03     4.805249698E-03    -2.586960944E-02
    17224    -2.000000000E-03     4.000000000E-03    -2.491987159E-02
    17225    -3.000000000E-03     3.000000000E-03    -2.491987159E-02
    17226    -2.000000000E-03     3.000000000E-03    -2.586960944E-02
    17227    -2.000000000E-03     3.000000000E-03    -2.400928821E-02
    17228    -9.999999997E-04     3.000000000E-03    -2.493519352E-02
    17229    -2.000000000E-03     6.000000000E-03    -2.491987159E-02
    17230    -2.994502569E-03     7.000000000E-03    -2.491987159E-02
    17231    -1.992670091E-03     7.000000000E-03    -2.586960944E-02
    17232    -9.985835637E-04     7.000000000E-03    -2.494627286E-02
    17233    -2.000000000E-03     7.000000000E-03    -2.400928821E-02
    17234    -2.083504445E-03     5.001048146E-03    -2.586960944E-02
    17235    -2.000000000E-03     5.000001983E-03    -2.401665799E-02
    17236    -3.985340183E-03     7.000000000E-03    -2.586960944E-02
    17237    -4.000000000E-03     3.000000000E-03    -2.586960944E-02
    17238     5.000284622E-03     5.002112189E-03    -2.491987159E-02
    17239     4.000284622E-03     4.002112189E-03    -2.491987159E-02
    17240     3.000284622E-03     5.002112189E-03    -2.491987159E-02
    17241     4.000284622E-03     6.002112189E-03    -2.491987159E-02
    17242     3.993213013E-03     5.002508379E-03    -2.586960944E-02
    17243     6.000000000E-03     4.000000000E-03    -2.491987159E-02
    17244     5.000000000E-03     3.000000000E-03    -2.491987159E-02
    17245     6.007303759E-03     3.000000000E-03    -2.459278888E-02
    17246     6.000000000E-03     3.000000000E-03    -2.586960944E-02
    17247     6.000000000E-03     2.527034958E-03    -2.499169791E-02
    17248     6.010994863E-03     6.000000000E-03    -2.491987159E-02
    17249     6.007303759E-03     5.000000000E-03    -2.459278888E-02
    17250     5.010994863E-03     7.000000000E-03    -2.491987159E-02
    17251     6.021989726E-03     7.000000000E-03    -2.459187339E-02
    17252     6.021989726E-03     7.000000000E-03    -2.548166419E-02
    17253     6.021989726E-03     7.418197698E-03    -2.491987159E-02
    17254     3.000000000E-03     3.000000000E-03    -2.491987159E-02
    17255     4.000000000E-03     3.000000000E-03    -2.586960944E-02
    17256     2.000000000E-03     4.000000000E-03    -2.491987159E-02
    17257     2.000000000E-03     3.000000000E-03    -2.586960944E-02
    17258     2.000000000E-03     3.000000000E-03    -2.400928821E-02
    17259     1.000000000E-03     3.000000000E-03    -2.493519352E-02
    17260     2.000000000E-03     6.000000000E-03    -2.491987159E-02
    17261     1.992048044E-03     4.999770920E-03    -2.586960944E-02
    17262     2.000000000E-03     4.999998017E-03    -2.401665799E-02
    17263     3.000000000E-03     7.000000000E-03    -2.491987159E-02
    17264     4.001832477E-03     7.000000000E-03    -2.586960944E-02
    17265     4.521147595E-03     7.000000000E-03    -2.540031204E-02
    17266     2.003664954E-03     7.000000000E-03    -2.586960944E-02
    17267     1.001416436E-03     7.000000000E-03    -2.494627286E-02
    17268     2.000000000E-03     7.000000000E-03    -2.400928821E-02
    17269     6.014607518E-03     4.000000000E-03    -2.426570618E-02
    17270     6.007303759E-03     2.250000000E-03    -2.426751419E-02
    17271     6.856403585E-03     3.018111372E-03    -2.404141697E-02
    17272     6.018298622E-03     6.000000000E-03    -2.426479069E-02
    17273     6.778415028E-03     4.816778582E-03    -2.406352197E-02
    17274     6.021989726E-03     7.750000000E-03    -2.426387520E-02
    17275     6.716592048E-03     6.630054867E-03    -2.408085113E-02
    17276     2.468262600E-02     7.794003934E-03    -6.000745279E-03
    17277     2.467487519E-02     8.468297896E-03    -6.001170586E-03
    17278     2.483427130E-02     8.183467777E-03    -5.990871756E-03
    17279     2.454555781E-02     7.776655910E-03    -6.004959534E-03
    17280     2.444114359E-02     6.985536156E-03    -6.008027971E-03
    17281     2.476822629E-02     7.235536156E-03    -5.991574901E-03
    17282     2.453780699E-02     8.450949872E-03    -6.005384841E-03
    17283     2.443339277E-02     9.409830119E-03    -6.008453279E-03
    17284     2.476047548E-02     8.659830119E-03    -5.992000209E-03
    17285     2.437012040E-02     8.166119754E-03    -6.011539080E-03
    17286     2.459278888E-02     1.000000000E-02    -5.998154448E-03
    17287     2.426570618E-02     9.125000000E-03    -6.014607518E-03
    17288     2.401459258E-02     1.000000000E-02    -6.949772881E-03
    17289     2.491987159E-02     9.250000000E-03    -5.981701378E-03
    17290     2.586960944E-02     1.000000000E-02    -5.981701378E-03
    17291     2.495015940E-02     1.000000000E-02    -6.901070508E-03
    17292     2.426570618E-02     7.375000000E-03    -6.014607518E-03
    17293     2.399256882E-02     8.254959165E-03    -7.025428208E-03
    17294     2.491987159E-02     8.375000000E-03    -5.981701378E-03
    17295     2.491987159E-02     7.625000000E-03    -5.981701378E-03
    17296     2.523265128E-02     8.338949955E-03    -5.981701378E-03
    17297     2.529353427E-02     8.585471270E-03    -5.981701378E-03
    17298     2.459278888E-02     6.500000000E-03    -6.007303759E-03
    17299     2.426570618E-02     5.625000000E-03    -6.014607518E-03
    17300     2.397824651E-02     6.462110144E-03    -7.074156781E-03
    17301     2.491987159E-02     6.750000000E-03    -5.990850689E-03
    17302     2.491987159E-02     5.625000000E-03    -6.000000000E-03
    17303     2.491987159E-02     6.365740741E-03    -5.355078407E-03
    17304     2.586960944E-02     6.500000000E-03    -6.000000000E-03
    17305     2.491987159E-02     7.000000000E-03    -4.986276034E-03
    17306     2.586960944E-02     7.000000000E-03    -5.981701378E-03
    17307     2.544701204E-02     7.511454593E-03    -5.981701378E-03
    17308     2.491987159E-02     3.875000000E-03    -6.000000000E-03
    17309     2.459278888E-02     4.750000000E-03    -6.007303759E-03
    17310     2.491987159E-02     4.972222222E-03    -5.069809876E-03
    17311     2.586960944E-02     4.750000000E-03    -6.000000000E-03
    17312     2.459278888E-02     3.000000000E-03    -6.007303759E-03
    17313     2.491987159E-02     3.000000000E-03    -5.000000000E-03
    17314     2.586960944E-02     3.000000000E-03    -6.000000000E-03
    17315     2.510910251E-02     2.623238081E-03    -6.000412983E-03
    17316     2.426570618E-02     3.875000000E-03    -6.014607518E-03
    17317     2.426751419E-02     2.250000000E-03    -6.007303759E-03
    17318     2.400948664E-02     3.081019205E-03    -6.967391991E-03
    17319     2.401991290E-02     4.757750419E-03    -6.931362369E-03
    17320     2.491987159E-02     5.712962963E-03    -4.424888283E-03
    17321     2.491987159E-02     6.615740741E-03    -4.350503751E-03
    17322     2.586960944E-02     6.031023854E-03    -4.507513408E-03
    17323     2.491987159E-02     5.097222222E-03    -3.069809876E-03
    17324     2.491987159E-02     6.097222222E-03    -4.065235220E-03
    17325     2.491987159E-02     4.097222222E-03    -4.069809876E-03
    17326     2.586960944E-02     4.805201567E-03    -4.215308596E-03
    17327     2.491987159E-02     4.000000000E-03    -2.000000000E-03
    17328     2.491987159E-02     3.000000000E-03    -3.000000000E-03
    17329     2.586960944E-02     3.000000000E-03    -2.000000000E-03
    17330     2.400928821E-02     3.000000000E-03    -2.000000000E-03
    17331     2.493519352E-02     3.000000000E-03    -9.999999997E-04
    17332     2.491987159E-02     6.000000000E-03    -2.000000000E-03
    17333     2.491987159E-02     7.000000000E-03    -2.995425345E-03
    17334     2.586960944E-02     7.000000000E-03    -1.993900459E-03
    17335     2.400928821E-02     7.000000000E-03    -2.000000000E-03
    17336     2.494627874E-02     7.000000000E-03    -9.988207230E-04
    17337     2.586960944E-02     5.001073654E-03    -2.083985513E-03
    17338     2.401663781E-02     5.000002114E-03    -2.000000000E-03
    17339     2.586960944E-02     7.000000000E-03    -3.987800919E-03
    17340     2.586960944E-02     3.000000000E-03    -4.000000000E-03
    17341     2.491987159E-02     4.001757932E-03     3.999770245E-03
    17342     2.491987159E-02     5.001757932E-03     4.999770245E-03
    17343     2.491987159E-02     5.001757932E-03     2.999770245E-03
    17344     2.491987159E-02     6.001757932E-03     3.999770245E-03
    17345     2.586960944E-02     5.002076331E-03     3.992287877E-03
    17346     2.491987159E-02     6.000000000E-03     6.009149311E-03
    17347     2.491987159E-02     7.000000000E-03     5.009149311E-03
    17348     2.459233129E-02     7.000000000E-03     6.018298622E-03
    17349     2.491987159E-02     7.417613883E-03     6.018298622E-03
    17350     2.548281592E-02     7.000000000E-03     6.018298622E-03
    17351     2.491987159E-02     3.000000000E-03     3.000000000E-03
    17352     2.491987159E-02     4.000000000E-03     2.000000000E-03
    17353     2.586960944E-02     3.000000000E-03     2.000000000E-03
    17354     2.400928821E-02     3.000000000E-03     2.000000000E-03
    17355     2.493519352E-02     3.000000000E-03     1.000000000E-03
    17356     2.491987159E-02     3.000000000E-03     5.000000000E-03
    17357     2.586960944E-02     3.000000000E-03     4.000000000E-03
    17358     2.491987159E-02     4.000000000E-03     6.000000000E-03
    17359     2.459278888E-02     3.000000000E-03     6.007303759E-03
    17360     2.586960944E-02     3.000000000E-03     6.000000000E-03
    17361     2.499169791E-02     2.527034958E-03     6.000000000E-03
    17362     2.459278888E-02     5.000000000E-03     6.007303759E-03
    17363     2.491987159E-02     6.000000000E-03     2.000000000E-03
    17364     2.586960944E-02     4.999809508E-03     1.991677968E-03
    17365     2.401665898E-02     4.999998017E-03     2.000000000E-03
    17366     2.491987159E-02     7.000000000E-03     3.000000000E-03
    17367     2.586960944E-02     7.000000000E-03     4.001524885E-03
    17368     2.540043507E-02     7.000000000E-03     4.520121434E-03
    17369     2.586960944E-02     7.000000000E-03     2.003049770E-03
    17370     2.400928821E-02     7.000000000E-03     2.000000000E-03
    17371     2.494627874E-02     7.000000000E-03     1.001179277E-03
    17372     2.426570618E-02     4.000000000E-03     6.014607518E-03
    17373     2.426751419E-02     2.250000000E-03     6.007303759E-03
    17374     2.402126633E-02     3.159800078E-03     6.926670483E-03
    17375     2.426524858E-02     6.000000000E-03     6.016453070E-03
    17376     2.403252245E-02     5.034812703E-03     6.887515127E-03
    17377     2.426479099E-02     7.750000000E-03     6.018298622E-03
    17378     2.402868631E-02     6.907683656E-03     6.900886490E-03
    17379     6.001665297E-03     7.793988024E-03     2.468258344E-02
    17380     6.002039368E-03     8.468298826E-03     2.467484280E-02
    17381     5.993099489E-03     8.183465281E-03     2.483424875E-02
    17382     6.005646044E-03     7.776664330E-03     2.454553787E-02
    17383     6.008565809E-03     6.985522743E-03     2.444112357E-02
    17384     5.993958291E-03     7.235522743E-03     2.476820627E-02
    17385     6.006020114E-03     8.450975131E-03     2.453779724E-02
    17386     6.008939879E-03     9.409833545E-03     2.443338293E-02
    17387     5.994332361E-03     8.659833545E-03     2.476046564E-02
    17388     6.011687753E-03     8.166141587E-03     2.437012048E-02
    17389     6.000000000E-03     1.000000000E-02     2.459278888E-02
    17390     6.014607518E-03     9.125000000E-03     2.426570618E-02
    17391     6.949903350E-03     1.000000000E-02     2.401455482E-02
    17392     5.985392482E-03     9.250000000E-03     2.491987159E-02
    17393     5.985392482E-03     1.000000000E-02     2.586960944E-02
    17394     6.912167150E-03     1.000000000E-02     2.503197944E-02
    17395     6.014607518E-03     7.375000000E-03     2.426570618E-02
    17396     6.950186203E-03     8.224948376E-03     2.401447296E-02
    17397     5.985392482E-03     8.375000000E-03     2.491987159E-02
    17398     5.985392482E-03     7.625000000E-03     2.491987159E-02
    17399     5.985392482E-03     8.296610390E-03     2.508461186E-02
    17400     5.985392482E-03     8.582441619E-03     2.524350386E-02
    17401     6.014607518E-03     5.625000000E-03     2.426570618E-02
    17402     6.007303759E-03     6.500000000E-03     2.459278888E-02
    17403     6.934122070E-03     6.504881621E-03     2.401911637E-02
    17404     5.992696241E-03     6.750000000E-03     2.491987159E-02
    17405     4.989044362E-03     7.000000000E-03     2.491987159E-02
    17406     5.985392482E-03     7.000000000E-03     2.586960944E-02
    17407     5.985392482E-03     7.513320234E-03     2.544217060E-02
    17408     6.014607518E-03     3.875000000E-03     2.426570618E-02
    17409     6.007303759E-03     4.750000000E-03     2.459278888E-02
    17410     6.909056912E-03     4.794372295E-03     2.402633831E-02
    17411     6.000000000E-03     5.625000000E-03     2.491987159E-02
    17412     5.355473492E-03     6.365740741E-03     2.491987159E-02
    17413     6.000000000E-03     6.500000000E-03     2.586960944E-02
    17414     6.007303759E-03     3.000000000E-03     2.459278888E-02
    17415     6.007303759E-03     2.250000000E-03     2.426751419E-02
    17416     6.914822307E-03     3.096291018E-03     2.402467965E-02
    17417     6.000000000E-03     3.875000000E-03     2.491987159E-02
    17418     5.000000000E-03     3.000000000E-03     2.491987159E-02
    17419     6.000000000E-03     3.000000000E-03     2.586960944E-02
    17420     6.000412983E-03     2.623238082E-03     2.510910251E-02
    17421     5.070072354E-03     4.972222222E-03     2.491987159E-02
    17422     6.000000000E-03     4.750000000E-03     2.586960944E-02
    17423     4.425545846E-03     5.712962963E-03     2.491987159E-02
    17424     4.351821612E-03     6.615740741E-03     2.491987159E-02
    17425     4.508421762E-03     6.031023470E-03     2.586960944E-02
    17426     3.070072354E-03     5.097222222E-03     2.491987159E-02
    17427     4.066420475E-03     6.097222222E-03     2.491987159E-02
    17428     4.070072354E-03     4.097222222E-03     2.491987159E-02
    17429     4.215715845E-03     4.805153386E-03     2.586960944E-02
    17430     2.000000000E-03     4.000000000E-03     2.491987159E-02
    17431     3.000000000E-03     3.000000000E-03     2.491987159E-02
    17432     2.000000000E-03     3.000000000E-03     2.586960944E-02
    17433     9.999999997E-04     3.000000000E-03     2.493519352E-02
    17434     2.000000000E-03     3.000000000E-03     2.400928821E-02
    17435     2.000000000E-03     6.000000000E-03     2.491987159E-02
    17436     2.996348121E-03     7.000000000E-03     2.491987159E-02
    17437     1.995130827E-03     7.000000000E-03     2.586960944E-02
    17438     2.000000000E-03     7.000000000E-03     2.400928821E-02
    17439     9.990578845E-04     7.000000000E-03     2.494631511E-02
    17440     2.084466219E-03     5.001099135E-03     2.586960944E-02
    17441     2.000000000E-03     5.000002114E-03     2.401663781E-02
    17442     3.990261655E-03     7.000000000E-03     2.586960944E-02
    17443     4.000000000E-03     3.000000000E-03     2.586960944E-02
    17444    -4.000000000E-03     4.000000000E-03     2.491987159E-02
    17445    -5.000000000E-03     5.000000000E-03     2.491987159E-02
    17446    -3.000000000E-03     5.000000000E-03     2.491987159E-02
    17447    -4.000000000E-03     6.000000000E-03     2.491987159E-02
    17448    -3.992107071E-03     5.000240595E-03     2.586960944E-02
    17449    -3.000000000E-03     3.000000000E-03     2.491987159E-02
    17450    -2.000000000E-03     4.000000000E-03     2.491987159E-02
    17451    -2.000000000E-03     3.000000000E-03     2.586960944E-02
    17452    -1.000000000E-03     3.000000000E-03     2.493519352E-02
    17453    -2.000000000E-03     3.000000000E-03     2.400928821E-02
    17454    -5.000000000E-03     3.000000000E-03     2.491987159E-02
    17455    -6.000000000E-03     4.000000000E-03     2.491987159E-02
    17456    -6.007303759E-03     3.000000000E-03     2.459278888E-02
    17457    -6.000000000E-03     3.000000000E-03     2.586960944E-02
    17458    -6.000000000E-03     2.527034958E-03     2.499169791E-02
    17459    -4.000000000E-03     3.000000000E-03     2.586960944E-02
    17460    -6.007303759E-03     6.000000000E-03     2.491987159E-02
    17461    -6.007303759E-03     5.000000000E-03     2.459278888E-02
    17462    -5.007303759E-03     7.000000000E-03     2.491987159E-02
    17463    -6.014607518E-03     7.000000000E-03     2.459278888E-02
    17464    -6.014607518E-03     7.417030448E-03     2.491987159E-02
    17465    -6.014607518E-03     7.000000000E-03     2.548212194E-02
    17466    -2.000000000E-03     6.000000000E-03     2.491987159E-02
    17467    -1.991307957E-03     4.999848095E-03     2.586960944E-02
    17468    -2.000000000E-03     4.999997886E-03     2.401663781E-02
    17469    -3.000000000E-03     7.000000000E-03     2.491987159E-02
    17470    -4.001217293E-03     7.000000000E-03     2.586960944E-02
    17471    -4.518991291E-03     7.000000000E-03     2.540033829E-02
    17472    -2.002434586E-03     7.000000000E-03     2.586960944E-02
    17473    -2.000000000E-03     7.000000000E-03     2.400928821E-02
    17474    -1.000942116E-03     7.000000000E-03     2.494631511E-02
    17475    -6.014607518E-03     4.000000000E-03     2.426570618E-02
    17476    -6.007303759E-03     2.250000000E-03     2.426751419E-02
    17477    -6.926549739E-03     3.159715666E-03     2.402130115E-02
    17478    -6.014607518E-03     6.000000000E-03     2.426570618E-02
    17479    -6.886971801E-03     5.034868786E-03     2.403267816E-02
    17480    -6.014607518E-03     7.750000000E-03     2.426570618E-02
    17481    -6.897757464E-03     6.907687455E-03     2.402958472E-02
    17482    -2.983415028E-03     5.000088691E-03     2.681934729E-02
    17483    -4.992107071E-03     5.000240595E-03     2.681934729E-02
    17484    -3.992107071E-03     4.000240595E-03     2.681934729E-02
    17485    -3.993324364E-03     6.000240595E-03     2.681934729E-02
    17486    -9.619988195E-04     4.999710783E-03     2.681934729E-02
    17487    -1.991307957E-03     3.999848095E-03     2.681934729E-02
    17488    -1.993742544E-03     5.999848095E-03     2.681934729E-02
    17489     1.113775356E-03     5.000961823E-03     2.681934729E-02
    17490     2.930913784E-05     3.999862688E-03     2.681934729E-02
    17491     2.565725839E-05     5.999862688E-03     2.681934729E-02
    17492     3.230109709E-03     4.709030299E-03     2.681934729E-02
    17493     3.237414489E-03     5.416381865E-03     2.681934729E-02
    17494     2.084466219E-03     4.001099135E-03     2.681934729E-02
    17495     2.079597046E-03     6.001099135E-03     2.681934729E-02
    17496     4.298591761E-03     5.123213894E-03     2.681934729E-02
    17497     5.145643490E-03     4.582931164E-03     2.681934729E-02
    17498     4.145643490E-03     3.707931164E-03     2.681934729E-02
    17499     4.146861805E-03     6.415282730E-03     2.681934729E-02
    17500     5.152948270E-03     6.165282730E-03     2.681934729E-02
    17501    -6.000000000E-03     4.000000000E-03     2.681934729E-02
    17502    -5.000000000E-03     3.000000000E-03     2.681934729E-02
    17503    -6.000000000E-03     3.250000000E-03     2.731934729E-02
    17504    -6.000000000E-03     2.236190388E-03     2.650335627E-02
    17505    -6.007303759E-03     6.000000000E-03     2.681934729E-02
    17506    -6.000000000E-03     5.125000000E-03     2.731934729E-02
    17507    -5.008521052E-03     7.000000000E-03     2.681934729E-02
    17508    -6.014607518E-03     7.000000000E-03     2.732119284E-02
    17509    -6.014607518E-03     7.828102225E-03     2.650938369E-02
    17510    -6.014607518E-03     7.000000000E-03     2.643185979E-02
    17511     1.000000000E-03     3.000000000E-03     2.681934729E-02
    17512     3.000000000E-03     3.000000000E-03     2.681934729E-02
    17513    -1.000000000E-03     3.000000000E-03     2.681934729E-02
    17514    -3.363110901E-13     3.000000000E-03     2.588493137E-02
    17515     9.914789480E-04     7.000000000E-03     2.681934729E-02
    17516     2.989044362E-03     7.000000000E-03     2.681934729E-02
    17517    -1.006086466E-03     7.000000000E-03     2.681934729E-02
    17518    -4.593994969E-06     7.000000000E-03     2.589605296E-02
    17519    -3.000000000E-03     3.000000000E-03     2.681934729E-02
    17520    -3.003651879E-03     7.000000000E-03     2.681934729E-02
    17521    -4.520208584E-03     7.000000000E-03     2.635007614E-02
    17522     6.000000000E-03     3.875000000E-03     2.681934729E-02
    17523     6.000000000E-03     5.625000000E-03     2.681934729E-02
    17524     6.000000000E-03     4.375000000E-03     2.731934729E-02
    17525     5.000000000E-03     3.000000000E-03     2.681934729E-02
    17526     6.000000000E-03     2.500000000E-03     2.731934729E-02
    17527     6.000000000E-03     2.538153180E-03     2.640725087E-02
    17528     4.986609775E-03     7.000000000E-03     2.681934729E-02
    17529     5.992696241E-03     6.750000000E-03     2.681934729E-02
    17530     6.000000000E-03     6.250000000E-03     2.731934729E-02
    17531     5.992696241E-03     7.000000000E-03     2.731934729E-02
    17532     5.992696241E-03     7.500000000E-03     2.731934729E-02
    17533     5.985392482E-03     7.625000000E-03     2.681934729E-02
    17534     2.681934729E-02     5.000127907E-03     2.984195600E-03
    17535     2.681934729E-02     5.000318399E-03     4.992517632E-03
    17536     2.681934729E-02     4.000318399E-03     3.992517632E-03
    17537     2.681934729E-02     6.000318399E-03     3.994042517E-03
    17538     2.681934729E-02     4.999634296E-03     9.628235312E-04
    17539     2.681934729E-02     3.999809508E-03     1.991677968E-03
    17540     2.681934729E-02     5.999809508E-03     1.994727738E-03
    17541     2.681934729E-02     5.000898442E-03    -1.112839950E-03
    17542     2.681934729E-02     3.999824788E-03    -2.885443677E-05
    17543     2.681934729E-02     5.999824788E-03    -2.427978135E-05
    17544     2.681934729E-02     4.709053000E-03    -3.229484234E-03
    17545     2.681934729E-02     5.416356768E-03    -3.236420514E-03
    17546     2.681934729E-02     4.001073654E-03    -2.083985513E-03
    17547     2.681934729E-02     6.001073654E-03    -2.077885972E-03
    17548     2.681934729E-02     5.123262458E-03    -4.297933721E-03
    17549     2.681934729E-02     4.582979345E-03    -5.145498721E-03
    17550     2.681934729E-02     3.707979345E-03    -4.145498721E-03
    17551     2.681934729E-02     6.415283113E-03    -4.144810575E-03
    17552     2.681934729E-02     6.165283113E-03    -5.152435001E-03
